Season,Team1,Team2,Team1_win,eFG_T1,TOV_Pct_T1,ORB_Pct_T1,FTR_T1,Win_T1,eFG_T2,TOV_Pct_T2,ORB_Pct_T2,FTR_T2,Win_T2,eFG_diff,TOV_Pct_diff,ORB_Pct_diff,FTR_diff,Win_diff,Pred,brier_score_2023,winning_brier_score,brier_score_per_game
2023,3345,3385,0,0.5119196843918715,0.18395182692198545,0.24179691853189966,0.2088025165881675,0.6551724137931034,0.4939409019624959,0.17277490597537692,0.30812990391585154,0.2184208434447494,0.7333333333333333,0.017978782429375617,0.01117692094660852,-0.06633298538395188,-0.009618326856581899,-0.07816091954022986,0.34658520501469053,0.21653,0.17371,0.12012
2023,3284,3399,0,0.4856692558004453,0.21259789846805802,0.3151961632143752,0.19152937783856294,0.53125,0.4831644688692059,0.16500714920501938,0.32020334669427236,0.2329207329196659,0.6896551724137931,0.0025047869312394,0.047590749263038634,-0.005007183479897148,-0.04139135508110295,-0.15840517241379315,0.28933309214222014,0.21653,0.17371,0.08371
2023,3112,3452,1,0.4812181103954391,0.1433710374743158,0.29368477876765514,0.20547629105439938,0.7,0.44822932646305275,0.1613225410799309,0.2571649871348753,0.18668938620258513,0.6333333333333333,0.032988783932386356,-0.01795150360561512,0.03651979163277985,0.01878690485181425,0.06666666666666665,0.7471641621255656,0.21653,0.17371,0.06393
2023,3199,3208,0,0.4805398191448674,0.14773152555188102,0.29235948745331347,0.24627285598894633,0.71875,0.4694295217385065,0.19356748750266536,0.3574542406875164,0.23020207400282805,0.65625,0.01111029740636088,-0.04583596195078435,-0.06509475323420294,0.016070781986118277,0.0625,0.5908164642510962,0.21653,0.17371,0.34906
2023,3234,3368,1,0.5826655712019239,0.16315100956428907,0.2571575623465346,0.2522319097484019,0.8125,0.4407001855828341,0.16217909718103546,0.25907240156776357,0.1897156785978221,0.6785714285714286,0.14196538561908978,9.719123832536147e-4,-0.001914839221228981,0.06251623115057978,0.1339285714285714,0.8503172468665346,0.21653,0.17371,0.0224
2023,3218,3261,0,0.45832354729812314,0.18918348242859162,0.2634194055463821,0.2272452170994536,0.5625,0.5121143996847384,0.15720702098501135,0.458408349411464,0.2690464409148179,0.9333333333333333,-0.05379085238661524,0.03197646144358027,-0.19498894386508192,-0.041801223815364275,-0.37083333333333335,0.03156085920219683,0.21653,0.17371,0.001
2023,3221,3268,0,0.47828519919089313,0.19468161658435637,0.26945553614858303,0.2033425938053072,0.7419354838709677,0.4943941462154226,0.15306156199880416,0.2970807656774719,0.23011279756589156,0.8064516129032258,-0.016108947024529474,0.04162005458555221,-0.02762522952888885,-0.026770203760584366,-0.06451612903225801,0.26082727468358435,0.21653,0.17371,0.06803
2023,3276,3424,1,0.5184863625841357,0.1882328165102482,0.3042439384080764,0.26255282295173554,0.7096774193548387,0.5198908030363052,0.15078583026107895,0.3218116792687726,0.23309041358953922,0.9375,-0.0014044404521694753,0.037446986249169256,-0.01756774086069618,0.029462409362196323,-0.22782258064516125,0.2182065424524468,0.21653,0.17371,0.6112
2023,3211,3279,0,0.521430422808698,0.17283759906406918,0.3646154367034088,0.20765807222506202,0.875,0.464213457024956,0.16680950603484507,0.3559023516017301,0.20620343377518424,0.7419354838709677,0.057216965783742024,0.0060280930292241075,0.008713085101678675,0.001454638449877782,0.13306451612903225,0.7271425446263776,0.21653,0.17371,0.52874
2023,3166,3280,0,0.5296389031705487,0.14771410329076043,0.2734184054940799,0.14944117328873482,0.7333333333333333,0.4990230848194705,0.1893068856935742,0.3218596121502369,0.203458851264675,0.6666666666666666,0.03061581835107824,-0.04159278240281378,-0.048441206656156977,-0.054017677975940176,0.06666666666666665,0.708200391052992,0.21653,0.17371,0.50155
2023,3323,3381,1,0.49794701176413786,0.17930987398934545,0.3628471752828425,0.25259539326091063,0.8333333333333334,0.4759711285653462,0.202475766220276,0.2971153128865047,0.23781495544704204,0.7,0.02197588319879168,-0.023165892230930546,0.06573186239633777,0.014780437813868591,0.13333333333333341,0.8100756438436262,0.21653,0.17371,0.03607
2023,3301,3343,0,0.48118915241286814,0.15502197824678823,0.287183178803739,0.1928839275919229,0.6451612903225806,0.4664170407320855,0.16003811486908348,0.3392088799344679,0.1932129225846083,0.8214285714285714,0.01477211168078263,-0.0050161366222952475,-0.05202570113072891,-3.2899499268537746e-4,-0.17626728110599077,0.3610902359326797,0.21653,0.17371,0.13039
